record_id,scan_date,cloud,hostname,os,critical_missing,important_missing,compliance_pct,status
PAT-00001,2026-01-01,Azure,host-0001,RHEL 9,0,7,89.59,Compliant
PAT-00002,2026-01-02,AWS,host-0002,Windows Server 2022,2,8,97.07,Compliant
PAT-00003,2026-01-03,AWS,host-0003,Ubuntu 22.04,3,5,98.66,Compliant
PAT-00004,2026-01-04,Azure,host-0004,Ubuntu 22.04,3,8,98.11,Needs Remediation
PAT-00005,2026-01-05,Azure,host-0005,RHEL 9,0,6,96.01,Compliant
PAT-00006,2026-01-06,AWS,host-0006,RHEL 9,0,0,96.7,Compliant
PAT-00007,2026-01-07,AWS,host-0007,RHEL 9,0,5,92.41,Needs Remediation
PAT-00008,2026-01-08,Azure,host-0008,Windows Server 2022,1,8,94.94,Compliant
PAT-00009,2026-01-09,Azure,host-0009,Windows Server 2022,3,5,94.69,Compliant
PAT-00010,2026-01-10,AWS,host-0010,RHEL 9,1,7,91.35,Compliant
PAT-00011,2026-01-11,AWS,host-0011,Windows Server 2022,3,1,97.34,Needs Remediation
PAT-00012,2026-01-12,AWS,host-0012,RHEL 9,1,3,90.33,Compliant
PAT-00013,2026-01-13,Azure,host-0013,Windows Server 2022,1,8,86.95,Needs Remediation
PAT-00014,2026-01-14,Azure,host-0014,Windows Server 2022,1,5,94.61,Needs Remediation
PAT-00015,2026-01-15,AWS,host-0015,Windows Server 2022,2,3,85.66,Compliant
PAT-00016,2026-01-16,AWS,host-0016,Ubuntu 22.04,2,1,87.46,Compliant
PAT-00017,2026-01-17,Azure,host-0017,Windows Server 2022,3,5,95.71,Needs Remediation
PAT-00018,2026-01-18,AWS,host-0018,Ubuntu 22.04,2,2,98.79,Compliant
PAT-00019,2026-01-19,AWS,host-0019,Ubuntu 22.04,1,1,87.39,Needs Remediation
PAT-00020,2026-01-20,AWS,host-0020,Ubuntu 22.04,2,5,87.35,Compliant
PAT-00021,2026-01-21,AWS,host-0021,Windows Server 2022,2,3,93.23,Compliant
PAT-00022,2026-01-22,Azure,host-0022,Ubuntu 22.04,0,7,93.55,Needs Remediation
PAT-00023,2026-01-23,Azure,host-0023,Ubuntu 22.04,2,5,85.55,Compliant
